"","weight","sex","mature","mage","fage"
"1",6.96,"male","younger mom",34,34
"2",8.86,"female","younger mom",31,36
"3",7.51,"female","mature mom",36,37
"4",6.19,"male","younger mom",16,NA
"5",6.75,"female","younger mom",31,32
"6",6.69,"female","younger mom",26,32
"7",6.13,"female","mature mom",36,37
"8",6.74,"male","younger mom",24,29
"9",8.94,"female","younger mom",32,30
"10",9.12,"male","younger mom",26,29
"11",8.91,"male","younger mom",34,30
"12",8,"male","younger mom",27,34
"13",7.25,"female","younger mom",22,28
"14",8.2,"male","younger mom",31,28
"15",6.81,"male","younger mom",25,32
"16",5.56,"male","younger mom",20,24
"17",6.75,"female","younger mom",32,29
"18",4.75,"male","younger mom",33,35
"19",5.99,"male","younger mom",26,25
"20",8,"male","younger mom",23,22
"21",8.54,"female","younger mom",29,32
"22",7.69,"male","younger mom",20,21
"23",6.56,"female","younger mom",34,36
"24",6.08,"female","mature mom",35,35
"25",8.54,"male","younger mom",24,22
"26",8.31,"female","younger mom",23,29
"27",6.98,"female","younger mom",31,38
"28",7.87,"male","mature mom",42,40
"29",9.72,"male","younger mom",27,26
"30",7.03,"male","younger mom",32,20
"31",7.13,"female","younger mom",28,32
"32",6.97,"female","mature mom",35,31
"33",7.58,"male","younger mom",23,38
"34",8.2,"male","younger mom",19,34
"35",6,"male","younger mom",31,30
"36",4.31,"male","mature mom",47,38
"37",7.31,"male","younger mom",28,27
"38",6.96,"male","younger mom",32,NA
"39",7.75,"female","mature mom",36,39
"40",7.17,"male","younger mom",30,31
"41",7.06,"female","younger mom",24,28
"42",6.94,"female","mature mom",36,32
"43",8.19,"male","younger mom",29,25
"44",7.63,"female","younger mom",19,21
"45",6.5,"male","younger mom",30,30
"46",6.81,"female","younger mom",30,28
"47",8,"female","younger mom",34,26
"48",4.19,"male","mature mom",43,42
"49",6.32,"female","younger mom",28,35
"50",4.75,"male","younger mom",30,30
"51",6.93,"male","younger mom",33,NA
"52",5.94,"female","younger mom",31,32
"53",7.58,"female","younger mom",28,38
"54",5.88,"male","younger mom",31,33
"55",8.15,"female","younger mom",27,32
"56",7.61,"female","younger mom",26,28
"57",4.32,"female","younger mom",25,27
"58",7.72,"female","younger mom",26,32
"59",7.98,"male","younger mom",29,25
"60",7.13,"male","younger mom",27,31
"61",6.43,"male","younger mom",20,21
"62",5.44,"male","younger mom",22,NA
"63",8.75,"female","mature mom",38,47
"64",7.97,"female","younger mom",25,NA
"65",6.79,"female","mature mom",39,37
"66",2.16,"male","younger mom",24,20
"67",7.13,"male","younger mom",26,33
"68",7.42,"female","younger mom",32,41
"69",7.89,"male","mature mom",35,37
"70",8.39,"female","mature mom",38,43
"71",1.81,"male","younger mom",34,38
"72",5.5,"female","younger mom",32,NA
"73",5.56,"female","younger mom",32,36
"74",7.94,"female","younger mom",22,NA
"75",7.19,"female","younger mom",29,31
"76",8,"female","younger mom",33,31
"77",6.56,"female","younger mom",28,25
"78",9.06,"male","younger mom",28,43
"79",7.01,"male","younger mom",22,21
"80",8.38,"female","younger mom",21,NA
"81",8.08,"female","younger mom",16,NA
"82",5.44,"male","mature mom",36,38
"83",7.65,"male","younger mom",29,31
"84",7.94,"female","younger mom",27,NA
"85",4.31,"female","younger mom",34,34
"86",7.69,"female","younger mom",27,25
"87",7.45,"male","younger mom",25,25
"88",8.07,"female","mature mom",36,35
"89",6.06,"male","younger mom",27,26
"90",8,"male","mature mom",40,36
"91",7.94,"male","younger mom",18,19
"92",6.69,"male","younger mom",23,25
"93",5.11,"female","younger mom",20,24
"94",8.07,"male","younger mom",31,33
"95",6.04,"female","mature mom",38,37
"96",7.37,"male","younger mom",20,21
"97",6.97,"female","younger mom",28,21
"98",7.5,"female","younger mom",33,32
"99",6.36,"male","younger mom",27,27
"100",8.25,"male","mature mom",37,39
"101",8.73,"male","younger mom",27,29
"102",7.63,"female","mature mom",37,NA
"103",7.44,"male","younger mom",31,26
"104",6.38,"male","younger mom",31,25
"105",8.31,"male","mature mom",37,31
"106",7.77,"female","younger mom",30,38
"107",6.49,"female","younger mom",20,NA
"108",6.69,"male","younger mom",29,26
"109",5.81,"male","younger mom",30,25
"110",6.44,"female","younger mom",28,28
"111",9.68,"female","younger mom",26,27
"112",5.94,"female","younger mom",27,29
"113",7.37,"male","younger mom",30,32
"114",8.69,"female","younger mom",27,43
"115",8.12,"female","younger mom",26,NA
"116",5.89,"female","younger mom",25,29
"117",7.63,"female","younger mom",30,30
"118",8.31,"female","younger mom",26,24
"119",6.07,"female","younger mom",18,NA
"120",6.81,"female","younger mom",21,NA
"121",7.81,"male","younger mom",27,NA
"122",6.94,"female","younger mom",19,15
"123",8.25,"female","younger mom",33,38
"124",8.88,"female","younger mom",29,28
"125",7.54,"male","mature mom",43,36
"126",6.56,"female","mature mom",39,37
"127",7.63,"male","younger mom",21,NA
"128",8.87,"male","younger mom",26,27
"129",7.75,"male","younger mom",26,NA
"130",5.9,"female","younger mom",27,25
"131",8.88,"male","mature mom",38,46
"132",5.97,"male","younger mom",28,27
"133",8.75,"female","mature mom",39,43
"134",7.26,"male","younger mom",24,41
"135",8.56,"female","mature mom",36,39
"136",5.58,"female","younger mom",31,34
"137",7.69,"female","younger mom",26,36
"138",6.27,"female","younger mom",31,31
"139",5.91,"female","younger mom",23,27
"140",5.64,"male","younger mom",21,NA
"141",7.39,"female","mature mom",38,43
"142",7.86,"female","younger mom",24,20
"143",4.55,"male","younger mom",29,34
"144",5.07,"female","younger mom",23,29
"145",7,"female","younger mom",30,25
"146",9.24,"male","younger mom",32,30
"147",6.5,"female","younger mom",24,25
"148",7.22,"female","younger mom",31,31
"149",6.92,"female","mature mom",36,43
"150",7.8,"male","younger mom",34,32
"151",5.13,"female","younger mom",31,34
"152",6.65,"male","younger mom",26,21
"153",5.5,"female","younger mom",22,29
"154",7.78,"male","mature mom",42,38
"155",3.93,"female","younger mom",31,31
"156",8.15,"female","younger mom",32,NA
"157",6.94,"female","younger mom",24,21
"158",6.95,"female","younger mom",29,28
"159",6.87,"male","younger mom",32,32
"160",8.87,"male","younger mom",23,22
"161",8.84,"female","younger mom",18,18
"162",6.81,"male","younger mom",29,31
"163",7.61,"female","younger mom",26,26
"164",8.06,"female","younger mom",26,20
"165",7.21,"female","younger mom",30,34
"166",7.21,"female","younger mom",25,32
"167",6.5,"male","younger mom",23,29
"168",5.62,"male","younger mom",30,34
"169",8.54,"male","younger mom",23,29
"170",6,"female","younger mom",28,32
"171",9.25,"female","younger mom",24,22
"172",5.93,"female","younger mom",19,20
"173",7.69,"female","mature mom",36,32
"174",9.31,"male","younger mom",19,23
"175",8.44,"male","mature mom",36,47
"176",6.19,"female","younger mom",20,26
"177",4.44,"female","younger mom",19,24
"178",5.5,"male","younger mom",25,24
"179",7.44,"male","younger mom",27,33
"180",7.19,"female","mature mom",37,35
"181",7,"female","younger mom",25,34
"182",9.19,"female","younger mom",34,39
"183",5.89,"male","younger mom",25,NA
"184",8.54,"male","younger mom",27,30
"185",7.53,"female","younger mom",34,42
"186",6.64,"female","younger mom",31,26
"187",8.75,"male","younger mom",23,27
"188",6.81,"male","younger mom",26,25
"189",9.7,"male","younger mom",27,27
"190",3.09,"female","younger mom",34,NA
"191",7.87,"female","younger mom",34,43
"192",8.69,"male","younger mom",19,21
"193",7.83,"male","younger mom",33,33
"194",6.78,"male","younger mom",24,23
"195",7.5,"female","mature mom",40,42
"196",7.63,"male","mature mom",35,48
"197",6.43,"female","younger mom",24,29
"198",5.64,"male","younger mom",21,25
"199",7.75,"female","younger mom",34,30
"200",6.12,"female","younger mom",26,27
"201",7.23,"male","younger mom",34,31
"202",9.06,"male","younger mom",25,16
"203",7.24,"male","younger mom",33,31
"204",8.95,"male","younger mom",32,28
"205",7.84,"female","younger mom",25,22
"206",8.69,"female","younger mom",25,NA
"207",7.81,"male","younger mom",22,27
"208",6.56,"female","mature mom",36,39
"209",7.94,"male","mature mom",37,37
"210",6.38,"female","younger mom",31,31
"211",6.44,"female","younger mom",21,21
"212",6.86,"female","younger mom",33,38
"213",6.19,"female","mature mom",35,NA
"214",4.85,"female","younger mom",23,33
"215",5.06,"female","younger mom",22,24
"216",7.5,"female","mature mom",37,33
"217",8.3,"female","mature mom",39,38
"218",8.76,"male","younger mom",24,NA
"219",7.17,"male","mature mom",36,41
"220",6.69,"male","younger mom",23,21
"221",7.19,"female","younger mom",22,24
"222",6.5,"male","younger mom",24,26
"223",7.37,"female","younger mom",30,NA
"224",7.37,"male","younger mom",21,24
"225",8.09,"male","younger mom",24,NA
"226",7.52,"female","younger mom",18,NA
"227",7.95,"male","younger mom",29,30
"228",7.31,"male","younger mom",32,30
"229",6.25,"male","younger mom",17,NA
"230",7.09,"male","younger mom",29,29
"231",7.9,"female","younger mom",25,37
"232",6.53,"male","younger mom",26,28
"233",5.94,"female","younger mom",31,53
"234",6.57,"male","younger mom",34,31
"235",7.65,"male","younger mom",22,21
"236",8.23,"female","younger mom",29,33
"237",6.87,"female","mature mom",36,38
"238",7.1,"male","younger mom",23,22
"239",7.35,"male","younger mom",30,30
"240",7.01,"female","younger mom",28,32
"241",8.88,"male","younger mom",27,38
"242",6.25,"female","mature mom",35,35
"243",7.56,"male","younger mom",23,NA
"244",6.5,"male","younger mom",25,25
"245",8.12,"male","younger mom",23,NA
"246",10.62,"male","younger mom",31,30
"247",6.72,"male","younger mom",34,36
"248",7.98,"female","mature mom",38,38
"249",9.19,"male","younger mom",26,NA
"250",7.44,"male","younger mom",34,37
"251",4.56,"male","mature mom",37,44
"252",8.14,"male","younger mom",34,35
"253",6.55,"male","younger mom",32,32
"254",6.86,"male","younger mom",20,18
